

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 05 16:10:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1509
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  2959  0072                     ??_EUSART_Read:	
  2960                           ; 1 bytes @ 0x2
  2961                           
  2962  0072                     ??_TMR1_StartTimer:	
  2963                           ; 1 bytes @ 0x2
  2964                           
  2965  0072                     ??_TMR1_StopTimer:	
  2966                           ; 1 bytes @ 0x2
  2967                           
  2968  0072                     ??_PIN_MANAGER_Initialize:	
  2969                           ; 1 bytes @ 0x2
  2970                           
  2971  0072                     ??_OSCILLATOR_Initialize:	
  2972                           ; 1 bytes @ 0x2
  2973                           
  2974  0072                     ??_WDT_Initialize:	
  2975                           ; 1 bytes @ 0x2
  2976                           
  2977  0072                     ??_PWM1_Initialize:	
  2978                           ; 1 bytes @ 0x2
  2979                           
  2980  0072                     ??_PWM2_Initialize:	
  2981                           ; 1 bytes @ 0x2
  2982                           
  2983  0072                     ??_PWM4_Initialize:	
  2984                           ; 1 bytes @ 0x2
  2985                           
  2986  0072                     ??_PWM3_Initialize:	
  2987                           ; 1 bytes @ 0x2
  2988                           
  2989  0072                     ??_EUSART_Initialize:	
  2990                           ; 1 bytes @ 0x2
  2991                           
  2992  0072                     ??_waitI2C:	
  2993                           ; 1 bytes @ 0x2
  2994                           
  2995  0072                     ??_TMR2_Initialize:	
  2996                           ; 1 bytes @ 0x2
  2997                           
  2998  0072                     ??_TMR1_Initialize:	
  2999                           ; 1 bytes @ 0x2
  3000                           
  3001  0072                     ?_TMR1_WriteTimer:	
  3002                           ; 1 bytes @ 0x2
  3003                           
  3004  0072                     ??_startI2C:	
  3005                           ; 1 bytes @ 0x2
  3006                           
  3007  0072                     ??_stopI2C:	
  3008                           ; 1 bytes @ 0x2
  3009                           
  3010  0072                     ??_sendI2C:	
  3011                           ; 1 bytes @ 0x2
  3012                           
  3013  0072                     sendI2C@data:	
  3014                           ; 1 bytes @ 0x2
  3015                           
  3016  0072                     TMR1_WriteTimer@timerVal:	
  3017                           ; 1 bytes @ 0x2
  3018                           
  3019                           
  3020                           ; 2 bytes @ 0x2
  3021  0072                     	ds	1
  3022  0073                     ??_SYSTEM_Initialize:	
  3023  0073                     ??_initRTC:	
  3024                           ; 1 bytes @ 0x3
  3025                           
  3026  0073                     EUSART_Read@readValue:	
  3027                           ; 1 bytes @ 0x3
  3028                           
  3029  0073                     EUSART_Write@txData:	
  3030                           ; 1 bytes @ 0x3
  3031                           
  3032  0073                     initI2C@i:	
  3033                           ; 1 bytes @ 0x3
  3034                           
  3035                           
  3036                           ; 2 bytes @ 0x3
  3037  0073                     	ds	1
  3038  0074                     ?_delay_ms:	
  3039  0074                     ??_TMR1_Reload:	
  3040                           ; 1 bytes @ 0x4
  3041                           
  3042  0074                     ??_Partiel_Reset:	
  3043                           ; 1 bytes @ 0x4
  3044                           
  3045  0074                     ??_Set_Features:	
  3046                           ; 1 bytes @ 0x4
  3047                           
  3048  0074                     ??_Set_Mode:	
  3049                           ; 1 bytes @ 0x4
  3050                           
  3051  0074                     ??_Reboot:	
  3052                           ; 1 bytes @ 0x4
  3053                           
  3054  0074                     ??_Turn_On:	
  3055                           ; 1 bytes @ 0x4
  3056                           
  3057  0074                     ??_TMR1_WriteTimer:	
  3058                           ; 1 bytes @ 0x4
  3059                           
  3060  0074                     delay_ms@msec:	
  3061                           ; 1 bytes @ 0x4
  3062                           
  3063                           
  3064                           ; 2 bytes @ 0x4
  3065  0074                     	ds	2
  3066  0076                     ??_delay_ms:	
  3067                           
  3068                           ; 1 bytes @ 0x6
  3069  0076                     	ds	1
  3070  0077                     delay_ms@x:	
  3071                           
  3072                           ; 2 bytes @ 0x7
  3073  0077                     	ds	2
  3074  0079                     ??_init_B:	
  3075                           
  3076                           ; 1 bytes @ 0x9
  3077  0079                     	ds	1
  3078                           
  3079                           	psect	cstackBANK0
  3080  0020                     __pcstackBANK0:	
  3081  0020                     ?_Verif_Erreur:	
  3082  0020                     Verif_Erreur@size:	
  3083                           ; 2 bytes @ 0x0
  3084                           
  3085                           
  3086                           ; 2 bytes @ 0x0
  3087  0020                     	ds	2
  3088  0022                     ??_Verif_Erreur:	
  3089                           
  3090                           ; 1 bytes @ 0x2
  3091  0022                     	ds	2
  3092  0024                     Verif_Erreur@i:	
  3093                           
  3094                           ; 2 bytes @ 0x4
  3095  0024                     	ds	2
  3096  0026                     Verif_Erreur@j:	
  3097                           
  3098                           ; 2 bytes @ 0x6
  3099  0026                     	ds	2
  3100  0028                     Verif_Erreur@buf:	
  3101                           
  3102                           ; 1 bytes @ 0x8
  3103  0028                     	ds	1
  3104  0029                     init_B@buf:	
  3105                           
  3106                           ; 64 bytes @ 0x9
  3107  0029                     	ds	64
  3108  0069                     init_B@error:	
  3109                           
  3110                           ; 1 bytes @ 0x49
  3111  0069                     	ds	1
  3112  006A                     ??_main:	
  3113                           
  3114                           ; 1 bytes @ 0x4A
  3115  006A                     	ds	2
  3116                           
  3117                           	psect	maintext
  3118  016D                     __pmaintext:	
  3119 ;;
  3120 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3121 ;;
  3122 ;; *************** function _main *****************
  3123 ;; Defined at:
  3124 ;;		line 15 in file "main.c"
  3125 ;; Parameters:    Size  Location     Type
  3126 ;;		None
  3127 ;; Auto vars:     Size  Location     Type
  3128 ;;  k               2    1[BANK1 ] int 
  3129 ;;  Bt              1    0[BANK1 ] unsigned char 
  3130 ;; Return value:  Size  Location     Type
  3131 ;;                  1    wreg      void 
  3132 ;; Registers used:
  3133 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3134 ;; Tracked objects:
  3135 ;;		On entry : B1F/0
  3136 ;;		On exit  : 0/0
  3137 ;;		Unchanged: 0/0
  3138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3139 ;;      Params:         0       0       0       0       0       0       0       0
  3140 ;;      Locals:         0       0       3       0       0       0       0       0
  3141 ;;      Temps:          0       2       0       0       0       0       0       0
  3142 ;;      Totals:         0       2       3       0       0       0       0       0
  3143 ;;Total ram usage:        5 bytes
  3144 ;; Hardware stack levels required when called:    7
  3145 ;; This function calls:
  3146 ;;		_ReturnReg
  3147 ;;		_SYSTEM_Initialize
  3148 ;;		_delay_ms
  3149 ;;		_initI2C
  3150 ;;		_initRTC
  3151 ;;		_init_B
  3152 ;; This function is called by:
  3153 ;;		Startup code after reset
  3154 ;; This function uses a non-reentrant model
  3155 ;;
  3156                           
  3157                           
  3158                           ;psect for function _main
  3159  016D                     _main:	
  3160                           
  3161                           ;main.c: 17: SYSTEM_Initialize();
  3162                           
  3163                           ;incstack = 0
  3164                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3165  016D  3182  2290  3181   	fcall	_SYSTEM_Initialize
  3166                           
  3167                           ;main.c: 18: (INTCONbits.GIE = 1);
  3168  0170  178B               	bsf	11,7	;volatile
  3169                           
  3170                           ;main.c: 19: (INTCONbits.PEIE = 1);
