

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul  4 11:24:28 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1509
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  2052 ;; This function is called by:
  2053 ;;		_main
  2054 ;; This function uses a non-reentrant model
  2055 ;;
  2056                           
  2057                           
  2058                           ;psect for function _init_B
  2059  003D                     _init_B:	
  2060                           
  2061                           ;BLE_Receive.c: 108: unsigned char error = 0;
  2062                           
  2063                           ;incstack = 0
  2064                           ; Regs used in _init_B: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2065  003D  0020               	movlb	0	; select bank0
  2066  003E  01E9               	clrf	init_B@error
  2067                           
  2068                           ;BLE_Receive.c: 109: char buf [64] = {0};
  2069  003F  3020               	movlw	low init_B@F4487
  2070  0040  0086               	movwf	6
  2071  0041  3001               	movlw	high init_B@F4487
  2072  0042  0087               	movwf	7
  2073  0043  3029               	movlw	low init_B@buf
  2074  0044  0084               	movwf	4
  2075  0045  3000               	movlw	high init_B@buf
  2076  0046  0085               	movwf	5
  2077  0047  3040               	movlw	64
  2078  0048  00F9               	movwf	??_init_B
  2079  0049                     u680:	
  2080  0049  0016               	moviw fsr1++
  2081  004A  001A               	movwi fsr0++
  2082  004B  0BF9               	decfsz	??_init_B,f
  2083  004C  2849               	goto	u680
  2084                           
  2085                           ;BLE_Receive.c: 111: do { LATCbits.LATC0 = 1; } while(0);
  2086  004D  0022               	movlb	2	; select bank2
  2087  004E  140E               	bsf	14,0	;volatile
  2088                           
  2089                           ;BLE_Receive.c: 113: Turn_On();
  2090  004F  3182  22D8  3180   	fcall	_Turn_On
  2091                           
  2092                           ;BLE_Receive.c: 114: error = Verif_Erreur(buf,64);
  2093  0052  3040               	movlw	64
  2094  0053  0020               	movlb	0	; select bank0
  2095  0054  00A0               	movwf	Verif_Erreur@size
  2096  0055  3000               	movlw	0
  2097  0056  00A1               	movwf	Verif_Erreur@size+1
  2098  0057  3029               	movlw	(low (init_B@buf| 0))& (0+255)
  2099  0058  3180  20B2  3180   	fcall	_Verif_Erreur
  2100  005B  0020               	movlb	0	; select bank0
  2101  005C  0820               	movf	?_Verif_Erreur,w
  2102  005D  00F9               	movwf	??_init_B
  2103  005E  0879               	movf	??_init_B,w
  2104  005F  00E9               	movwf	init_B@error
  2105                           
  2106                           ;BLE_Receive.c: 116: delay_ms(1000);
  2107  0060  30E8               	movlw	232
  2108  0061  00F4               	movwf	delay_ms@msec
  2109  0062  3003               	movlw	3
  2110  0063  00F5               	movwf	delay_ms@msec+1
  2111  0064  3181  21B9  3180   	fcall	_delay_ms
  2112                           
  2113                           ;BLE_Receive.c: 118: Partiel_Reset();
  2114  0067  3182  228B  3180   	fcall	_Partiel_Reset
  2115                           
  2116                           ;BLE_Receive.c: 119: error = Verif_Erreur(buf,64);
  2117  006A  3040               	movlw	64
  2118  006B  0020               	movlb	0	; select bank0
  2119  006C  00A0               	movwf	Verif_Erreur@size
  2120  006D  3000               	movlw	0
  2121  006E  00A1               	movwf	Verif_Erreur@size+1
  2122  006F  3029               	movlw	(low (init_B@buf| 0))& (0+255)
  2123  0070  3180  20B2  3180   	fcall	_Verif_Erreur
  2124  0073  0020               	movlb	0	; select bank0
  2125  0074  0820               	movf	?_Verif_Erreur,w
  2126  0075  00F9               	movwf	??_init_B
  2127  0076  0879               	movf	??_init_B,w
  2128  0077  00E9               	movwf	init_B@error
  2129                           
  2130                           ;BLE_Receive.c: 121: Set_Mode();
  2131  0078  3181  2151  3180   	fcall	_Set_Mode
  2132                           
  2133                           ;BLE_Receive.c: 122: error = Verif_Erreur(buf,64);
  2134  007B  3040               	movlw	64
  2135  007C  0020               	movlb	0	; select bank0
  2136  007D  00A0               	movwf	Verif_Erreur@size
  2137  007E  3000               	movlw	0
  2138  007F  00A1               	movwf	Verif_Erreur@size+1
  2139  0080  3029               	movlw	(low (init_B@buf| 0))& (0+255)
  2140  0081  3180  20B2  3180   	fcall	_Verif_Erreur
  2141  0084  0020               	movlb	0	; select bank0
  2142  0085  0820               	movf	?_Verif_Erreur,w
  2143  0086  00F9               	movwf	??_init_B
  2144  0087  0879               	movf	??_init_B,w
  2145  0088  00E9               	movwf	init_B@error
  2146                           
  2147                           ;BLE_Receive.c: 124: Set_Features();
  2148  0089  3181  2185  3180   	fcall	_Set_Features
  2149                           
  2150                           ;BLE_Receive.c: 125: error = Verif_Erreur(buf,64);
  2151  008C  3040               	movlw	64
  2152  008D  0020               	movlb	0	; select bank0
  2153  008E  00A0               	movwf	Verif_Erreur@size
  2154  008F  3000               	movlw	0
  2155  0090  00A1               	movwf	Verif_Erreur@size+1
  2156  0091  3029               	movlw	(low (init_B@buf| 0))& (0+255)
  2157  0092  3180  20B2  3180   	fcall	_Verif_Erreur
  2158  0095  0020               	movlb	0	; select bank0
  2159  0096  0820               	movf	?_Verif_Erreur,w
  2160  0097  00F9               	movwf	??_init_B
  2161  0098  0879               	movf	??_init_B,w
  2162  0099  00E9               	movwf	init_B@error
  2163                           
  2164                           ;BLE_Receive.c: 127: Reboot();
  2165  009A  3182  22A3  3180   	fcall	_Reboot
  2166                           
  2167                           ;BLE_Receive.c: 128: error = Verif_Erreur(buf,64);
  2168  009D  3040               	movlw	64
  2169  009E  0020               	movlb	0	; select bank0
  2170  009F  00A0               	movwf	Verif_Erreur@size
  2171  00A0  3000               	movlw	0
  2172  00A1  00A1               	movwf	Verif_Erreur@size+1
  2173  00A2  3029               	movlw	(low (init_B@buf| 0))& (0+255)
  2174  00A3  3180  20B2  3180   	fcall	_Verif_Erreur
  2175  00A6  0020               	movlb	0	; select bank0
  2176  00A7  0820               	movf	?_Verif_Erreur,w
  2177  00A8  00F9               	movwf	??_init_B
  2178  00A9  0879               	movf	??_init_B,w
  2179  00AA  00E9               	movwf	init_B@error
  2180                           
  2181                           ;BLE_Receive.c: 130: delay_ms(1000);
  2182  00AB  30E8               	movlw	232
  2183  00AC  00F4               	movwf	delay_ms@msec
  2184  00AD  3003               	movlw	3
  2185  00AE  00F5               	movwf	delay_ms@msec+1
  2186  00AF  3181  21B9         	fcall	_delay_ms
  2187  00B1  0008               	return
  2188  00B2                     __end_of_init_B:	
  2189                           
  2190                           	psect	text2
  2191  00B2                     __ptext2:	
  2192 ;; *************** function _Verif_Erreur *****************
  2193 ;; Defined at:
  2194 ;;		line 78 in file "BLE_Receive.c"
  2195 ;; Parameters:    Size  Location     Type
  2196 ;;  buf             1    wreg     PTR unsigned char 
  2197 ;;		 -> init_B@buf(64), 
  2198 ;;  size            2    0[BANK0 ] unsigned int 
  2199 ;; Auto vars:     Size  Location     Type
  2200 ;;  buf             1    8[BANK0 ] PTR unsigned char 
  2201 ;;		 -> init_B@buf(64), 
  2202 ;;  j               2    6[BANK0 ] int 
  2203 ;;  i               2    4[BANK0 ] unsigned int 
  2204 ;; Return value:  Size  Location     Type
  2205 ;;                  2    0[BANK0 ] int 
  2206 ;; Registers used:
  2207 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2208 ;; Tracked objects:
  2209 ;;		On entry : 0/0
  2210 ;;		On exit  : 0/0
  2211 ;;		Unchanged: 0/0
  2212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2213 ;;      Params:         0       2       0       0       0       0       0       0
  2214 ;;      Locals:         0       5       0       0       0       0       0       0
  2215 ;;      Temps:          0       2       0       0       0       0       0       0
  2216 ;;      Totals:         0       9       0       0       0       0       0       0
  2217 ;;Total ram usage:        9 bytes
  2218 ;; Hardware stack levels used:    1
  2219 ;; Hardware stack levels required when called:    5
  2220 ;; This function calls:
  2221 ;;		_EUSART_Read
  2222 ;;		_delay_ms
  2223 ;; This function is called by:
  2224 ;;		_init_B
  2225 ;; This function uses a non-reentrant model
  2226 ;;
  2227                           
  2228                           
  2229                           ;psect for function _Verif_Erreur
  2230  00B2                     _Verif_Erreur:	
  2231                           
  2232                           ;incstack = 0
  2233                           ; Regs used in _Verif_Erreur: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2234                           ;Verif_Erreur@buf stored from wreg
  2235  00B2  0020               	movlb	0	; select bank0
  2236  00B3  00A8               	movwf	Verif_Erreur@buf
  2237                           
  2238                           ;BLE_Receive.c: 81: unsigned int i = 0;
  2239  00B4  01A4               	clrf	Verif_Erreur@i
  2240  00B5  01A5               	clrf	Verif_Erreur@i+1
  2241                           
  2242                           ;BLE_Receive.c: 82: int j = 0;
  2243  00B6  01A6               	clrf	Verif_Erreur@j
  2244  00B7  01A7               	clrf	Verif_Erreur@j+1
  2245  00B8                     l1370:	
  2246                           ;BLE_Receive.c: 83: do{
  2247                           
  2248                           
  2249                           ;BLE_Receive.c: 84: delay_ms(5);
  2250  00B8  3005               	movlw	5
  2251  00B9  00F4               	movwf	delay_ms@msec
  2252  00BA  3000               	movlw	0
  2253  00BB  00F5               	movwf	delay_ms@msec+1
  2254  00BC  3181  21B9  3180   	fcall	_delay_ms
  2255                           
  2256                           ;BLE_Receive.c: 85: j++;
  2257  00BF  3001               	movlw	1
  2258  00C0  0020               	movlb	0	; select bank0
  2259  00C1  07A6               	addwf	Verif_Erreur@j,f
  2260  00C2  3000               	movlw	0
  2261  00C3  3DA7               	addwfc	Verif_Erreur@j+1,f
