

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 05 17:26:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  3390  0719                     	;# 
  3391  071A                     	;# 
  3392  071A                     	;# 
  3393  071B                     	;# 
  3394  071C                     	;# 
  3395  071D                     	;# 
  3396  0791                     	;# 
  3397  0791                     	;# 
  3398  0792                     	;# 
  3399  0793                     	;# 
  3400  0793                     	;# 
  3401  0794                     	;# 
  3402  0795                     	;# 
  3403  0795                     	;# 
  3404  0796                     	;# 
  3405  0797                     	;# 
  3406  0797                     	;# 
  3407  0798                     	;# 
  3408  0799                     	;# 
  3409  079A                     	;# 
  3410  080C                     	;# 
  3411  080C                     	;# 
  3412  080D                     	;# 
  3413  080E                     	;# 
  3414  080E                     	;# 
  3415  080F                     	;# 
  3416  0810                     	;# 
  3417  0810                     	;# 
  3418  0811                     	;# 
  3419  0812                     	;# 
  3420  0812                     	;# 
  3421  0813                     	;# 
  3422  0814                     	;# 
  3423  0815                     	;# 
  3424  0816                     	;# 
  3425  0817                     	;# 
  3426  0818                     	;# 
  3427  0819                     	;# 
  3428  081A                     	;# 
  3429  081A                     	;# 
  3430  081B                     	;# 
  3431  081C                     	;# 
  3432  081C                     	;# 
  3433  081D                     	;# 
  3434  088C                     	;# 
  3435  088D                     	;# 
  3436  088E                     	;# 
  3437  088F                     	;# 
  3438  088F                     	;# 
  3439  0890                     	;# 
  3440  0891                     	;# 
  3441  0892                     	;# 
  3442  0893                     	;# 
  3443  0893                     	;# 
  3444  0894                     	;# 
  3445  0895                     	;# 
  3446  0896                     	;# 
  3447  0897                     	;# 
  3448  0897                     	;# 
  3449  0898                     	;# 
  3450  0899                     	;# 
  3451  0D8C                     	;# 
  3452  0D8C                     	;# 
  3453  0D8D                     	;# 
  3454  0D8E                     	;# 
  3455  0D8F                     	;# 
  3456  0D8F                     	;# 
  3457  0D90                     	;# 
  3458  0D91                     	;# 
  3459  0D92                     	;# 
  3460  0D92                     	;# 
  3461  0D93                     	;# 
  3462  0D94                     	;# 
  3463  0D95                     	;# 
  3464  0D95                     	;# 
  3465  0D96                     	;# 
  3466  0D97                     	;# 
  3467  0D98                     	;# 
  3468  0D99                     	;# 
  3469  0D9A                     	;# 
  3470  0D9B                     	;# 
  3471  0D9C                     	;# 
  3472  0D9D                     	;# 
  3473  0D9E                     	;# 
  3474  0D9E                     	;# 
  3475  0D9F                     	;# 
  3476  0DA0                     	;# 
  3477  0DA1                     	;# 
  3478  0DA1                     	;# 
  3479  0DA2                     	;# 
  3480  0DA3                     	;# 
  3481  0DA4                     	;# 
  3482  0DA4                     	;# 
  3483  0DA5                     	;# 
  3484  0DA6                     	;# 
  3485  0DA7                     	;# 
  3486  0DA7                     	;# 
  3487  0DA8                     	;# 
  3488  0DA9                     	;# 
  3489  0DAA                     	;# 
  3490  0DAB                     	;# 
  3491  0DAC                     	;# 
  3492  0DAD                     	;# 
  3493  0DAE                     	;# 
  3494  0DAF                     	;# 
  3495  0E0F                     	;# 
  3496  0E10                     	;# 
  3497  0E11                     	;# 
  3498  0E12                     	;# 
  3499  0E13                     	;# 
  3500  0E14                     	;# 
  3501  0E15                     	;# 
  3502  0E16                     	;# 
  3503  0E17                     	;# 
  3504  0E18                     	;# 
  3505  0E19                     	;# 
  3506  0E1A                     	;# 
  3507  0E1B                     	;# 
  3508  0E1C                     	;# 
  3509  0E1D                     	;# 
  3510  0E1E                     	;# 
  3511  0E1F                     	;# 
  3512  0E20                     	;# 
  3513  0E21                     	;# 
  3514  0E22                     	;# 
  3515  0E23                     	;# 
  3516  0E24                     	;# 
  3517  0E25                     	;# 
  3518  0E26                     	;# 
  3519  0E27                     	;# 
  3520  0E28                     	;# 
  3521  0E29                     	;# 
  3522  0E2A                     	;# 
  3523  0E2B                     	;# 
  3524  0E2C                     	;# 
  3525  0E2D                     	;# 
  3526  0E2E                     	;# 
  3527  0E90                     	;# 
  3528  0E91                     	;# 
  3529  0E92                     	;# 
  3530  0E94                     	;# 
  3531  0E95                     	;# 
  3532  0E9C                     	;# 
  3533  0E9D                     	;# 
  3534  0E9E                     	;# 
  3535  0E9F                     	;# 
  3536  0EA0                     	;# 
  3537  0EA1                     	;# 
  3538  0EA2                     	;# 
  3539  0EA3                     	;# 
  3540  0EA4                     	;# 
  3541  0EA5                     	;# 
  3542  0EA6                     	;# 
  3543  0EA7                     	;# 
  3544  0F0F                     	;# 
  3545  0F10                     	;# 
  3546  0F11                     	;# 
  3547  0F12                     	;# 
  3548  0F13                     	;# 
  3549  0F14                     	;# 
  3550  0F15                     	;# 
  3551  0F16                     	;# 
  3552  0F17                     	;# 
  3553  0F18                     	;# 
  3554  0F19                     	;# 
  3555  0F1A                     	;# 
  3556  0F1B                     	;# 
  3557  0F1C                     	;# 
  3558  0F1D                     	;# 
  3559  0F1E                     	;# 
  3560  0F1F                     	;# 
  3561  0F20                     	;# 
  3562  0F21                     	;# 
  3563  0F22                     	;# 
  3564  0F23                     	;# 
  3565  0F24                     	;# 
  3566  0F25                     	;# 
  3567  0F26                     	;# 
  3568  0F27                     	;# 
  3569  0F28                     	;# 
  3570  0F29                     	;# 
  3571  0F2A                     	;# 
  3572  0F2B                     	;# 
  3573  0F2C                     	;# 
  3574  0F2D                     	;# 
  3575  0F2E                     	;# 
  3576  0F2F                     	;# 
  3577  0F30                     	;# 
  3578  0F31                     	;# 
  3579  0F32                     	;# 
  3580  0F33                     	;# 
  3581  0F34                     	;# 
  3582  0F35                     	;# 
  3583  0F36                     	;# 
  3584  0F37                     	;# 
  3585  0FE4                     	;# 
  3586  0FE5                     	;# 
  3587  0FE6                     	;# 
  3588  0FE7                     	;# 
  3589  0FE8                     	;# 
  3590  0FE9                     	;# 
  3591  0FEA                     	;# 
  3592  0FEB                     	;# 
  3593  0FED                     	;# 
  3594  0FEE                     	;# 
  3595  0FEF                     	;# 
  3596  0000                     	;# 
  3597  0001                     	;# 
